time,age,spider,sound,ticket
8:29PM,23,on,on,yes
7:51PM,22,on,on,no
7:50PM,19,on,on,no
10:41PM,26,on,on,no
5:23PM,12,on,on,yes
5:50PM,10,on,on,yes
7:55PM,15,on,off,yes
6:21PM,18,on,on,no
8:15PM,17,on,on,yes
5:28PM,17,on,on,no
6:13PM,10,off,on,no
6:40PM,16,off,on,no
8:35PM,20,off,on,yes
9:59PM,26,off,on,yes
9:06PM,16,off,on,yes
8:13PM,16,off,on,no
9:23PM,17,on,on,yes
4:52PM,13,off,off,no
6:49PM,15,on,on,yes
7:28PM,13,off,off,no
9:33PM,23,on,on,yes
5:14PM,12,off,on,no
8:01PM,19,off,off,yes
7:53PM,16,off,on,no
9:50PM,28,off,off,no
6:29PM,17,off,on,no
9:23PM,23,off,on,yes
5:19PM,14,off,on,yes
4:10PM,15,off,off,no
7:31PM,15,off,on,yes
7:05PM,17,off,on,yes
9:10PM,20,off,on,yes
9:23PM,23,off,on,no
4:07PM,9,on,on,no
8:48PM,15,on,on,yes
5:03PM,12,on,on,yes
10:22PM,20,on,on,yes
4:38PM,9,on,off,no
7:52PM,8,on,off,no
7:17PM,20,off,on,no
4:01PM,6,off,on,no
7:23PM,16,off,off,no
8:56PM,22,off,on,yes
7:08PM,17,on,off,yes
6:49PM,14,on,on,yes
7:46PM,16,off,on,no
5:25PM,11,off,off,yes
7:29PM,18,off,on,no
7:24PM,18,on,off,yes
6:01PM,10,off,on,yes
7:24PM,19,off,off,yes
4:10PM,10,off,on,no
4:25PM,10,off,off,no
7:12PM,14,off,on,yes
8:36PM,20,off,on,yes
8:56PM,23,off,on,no
8:13PM,19,off,on,no
6:48PM,16,on,on,yes
5:12PM,11,off,on,no
6:58PM,20,off,on,yes
4:33PM,6,off,off,no
7:13PM,19,on,on,no
9:19PM,23,off,on,yes
9:02PM,20,off,on,yes
8:10PM,18,off,off,yes
7:24PM,18,off,on,yes
7:14PM,16,off,on,no
